Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Mon Oct 11 15:56:53 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/unicast/unicast_16.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+--------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                           Instance                                          |                Module                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+---------------------------------------------------------------------------------------------+--------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| board_top                                                                                   |                                (top) |      13514 |       7798 |    5716 |    0 | 5132 |      0 |      1 |         16 |
|   (board_top)                                                                               |                                (top) |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|   DIVIDER                                                                                   |                        clock_divider |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     inst                                                                                    |  clock_divider_clock_divider_clk_wiz |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|   FOX_TOP                                                                                   |                                  top |      13514 |       7798 |    5716 |    0 | 5132 |      0 |      1 |         16 |
|     NETWORK_ROW_GEN[0].NETWORK_COL_GEN[0].FOX_NETWORK_GEN.RESULT_GEN.RESULT_NODE_INITIALISE |                          result_node |       4198 |       2286 |    1912 |    0 | 1410 |      0 |      1 |          4 |
|       ENABLE_UART_GEN.BUFFERED_UART                                                         |                     UART_tx_buffered |         85 |         85 |       0 |    0 |   72 |      0 |      1 |          0 |
|         UART_BUFFER                                                                         |            fifo_sync__parameterized3 |         68 |         68 |       0 |    0 |   52 |      0 |      1 |          0 |
|         UART_INITIALISE                                                                     |                                 UART |         48 |         48 |       0 |    0 |   20 |      0 |      0 |          0 |
|           os_clk_divider_i                                                                  |                         UART_CLK_DIV |          4 |          4 |       0 |    0 |    6 |      0 |      0 |          0 |
|           uart_tx_i                                                                         |                              UART_TX |         44 |         44 |       0 |    0 |   14 |      0 |      0 |          0 |
|             (uart_tx_i)                                                                     |                              UART_TX |         36 |         36 |       0 |    0 |    9 |      0 |      0 |          0 |
|             tx_clk_divider_i                                                                |         UART_CLK_DIV__parameterized3 |          8 |          8 |       0 |    0 |    5 |      0 |      0 |          0 |
|       FOX_NODE_INITIALISE                                                                   |                             fox_node |       4113 |       2201 |    1912 |    0 | 1338 |      0 |      0 |          4 |
|         ENCODER                                                                             |                   message_encoder_18 |          2 |          2 |       0 |    0 |   56 |      0 |      0 |          0 |
|         NIC                                                                                 |                             nic_dual |        504 |        176 |     328 |    0 |  204 |      0 |      0 |          0 |
|           (NIC)                                                                             |                             nic_dual |         55 |         55 |       0 |    0 |  112 |      0 |      0 |          0 |
|           NETWORK_TO_PE_FIFO                                                                |    fifo_sync_wrapper__parameterized1 |        351 |         63 |     288 |    0 |   54 |      0 |      0 |          0 |
|             UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                       |            fifo_sync__parameterized1 |        351 |         63 |     288 |    0 |   54 |      0 |      0 |          0 |
|           PE_TO_NETWORK_FIFO                                                                |                 fifo_sync_wrapper_20 |         98 |         58 |      40 |    0 |   38 |      0 |      0 |          0 |
|             UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                       |                         fifo_sync_21 |         98 |         58 |      40 |    0 |   38 |      0 |      0 |          0 |
|         PE                                                                                  |                               system |       3505 |       1921 |    1584 |    0 |  907 |      0 |      0 |          4 |
|           (PE)                                                                              |                               system |       1558 |         22 |    1536 |    0 |  108 |      0 |      0 |          0 |
|           picorv32_core                                                                     |                             picorv32 |       1947 |       1899 |      48 |    0 |  799 |      0 |      0 |          4 |
|             (picorv32_core)                                                                 |                             picorv32 |       1370 |       1322 |      48 |    0 |  562 |      0 |      0 |          0 |
|             pcpi_div                                                                        |                    picorv32_pcpi_div |        374 |        374 |       0 |    0 |  200 |      0 |      0 |          0 |
