Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sun Oct 10 15:32:13 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/multicast/multicast_32_bram_fifo.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                           Instance                                          |                                        Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+---------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| board_top                                                                                   |                                                                               (top) |      29188 |      15944 |   12476 |  768 | 16776 |     18 |      1 |         16 |
|   (board_top)                                                                               |                                                                               (top) |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|   DIVIDER                                                                                   |                                                                       clock_divider |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                                                    |                                                 clock_divider_clock_divider_clk_wiz |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|   FOX_TOP                                                                                   |                                                                                 top |      21817 |       9749 |   12068 |    0 |  6193 |      2 |      1 |         16 |
|     (FOX_TOP)                                                                               |                                                                                 top |       2512 |          0 |    2512 |    0 |     0 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[0].MULTICAST_ROUTER_GEN.MULTICAST_ROUTER                                |                                                               multicast_router_node |        247 |        167 |      80 |    0 |   250 |      0 |      0 |          0 |
|       (NETWORK_ROW_GEN[0].MULTICAST_ROUTER_GEN.MULTICAST_ROUTER)                            |                                                               multicast_router_node |          2 |          2 |       0 |    0 |   122 |      0 |      0 |          0 |
|       BUFFER_GEN[0].BUFFER_FIFO                                                             |                                                                fifo_sync_wrapper_30 |        114 |         74 |      40 |    0 |    34 |      0 |      0 |          0 |
